TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
73;2024-03-01 01:00:05;5052157;7;0;8;0;425
74;2024-03-01 01:01:08;70272113;6;2;2;2;716
75;2024-03-01 01:01:54;58014164;8;0;2;0;307
76;2024-03-01 01:01:59;27234176;1;3;2;3;410
77;2024-03-01 01:02:31;13296898;8;0;5;0;747
78;2024-03-01 01:03:57;66878087;2;1;4;1;323
79;2024-03-01 01:08:00;63353694;2;0;4;0;728
80;2024-03-01 01:08:56;55523846;5;0;1;0;454
81;2024-03-01 01:10:24;20344668;3;1;8;1;453
82;2024-03-01 01:10:30;9340347;5;0;3;0;259
83;2024-03-01 01:10:59;30285405;5;2;2;2;577
84;2024-03-01 01:11:45;35736153;7;0;3;0;480
85;2024-03-01 01:11:55;78384859;4;0;6;0;231
86;2024-03-01 01:11:59;6094318;5;0;6;0;734
87;2024-03-01 01:14:34;24132662;7;0;6;0;436
88;2024-03-01 01:17:10;79036504;5;0;6;0;119
89;2024-03-01 01:18:19;29057808;1;0;2;0;139
90;2024-03-01 01:19:37;80253621;1;1;8;1;602
91;2024-03-01 01:20:10;94140288;8;3;3;3;135
92;2024-03-01 01:22:06;50040457;2;3;5;3;439
93;2024-03-01 01:23:16;40339273;1;0;5;0;601
94;2024-03-01 01:23:49;23812805;4;1;5;1;197
95;2024-03-01 01:24:05;89769309;5;0;1;0;656
96;2024-03-01 01:25:17;42386443;3;0;8;0;467
97;2024-03-01 01:25:19;63815889;2;1;4;1;511
98;2024-03-01 01:27:01;65764025;1;0;4;0;229
99;2024-03-01 01:29:26;27877790;4;3;6;3;315
100;2024-03-01 01:29:47;83213394;5;2;4;2;488
101;2024-03-01 01:30:27;22653405;7;1;3;1;737
102;2024-03-01 01:30:41;77868247;4;0;1;0;679
103;2024-03-01 01:30:56;46402000;7;1;2;1;502
104;2024-03-01 01:32:18;94031876;5;0;2;0;309
105;2024-03-01 01:36:19;78824994;2;1;8;1;406
106;2024-03-01 01:38:28;65575890;8;0;6;0;603
107;2024-03-01 01:39:13;78941616;3;0;1;0;368
108;2024-03-01 01:39:28;34594311;6;3;2;3;74
109;2024-03-01 01:40:37;30694264;7;0;1;0;15
110;2024-03-01 01:40:40;4250025;8;1;5;1;522
111;2024-03-01 01:41:24;32403186;2;3;8;3;71
112;2024-03-01 01:48:54;15733756;2;0;3;0;330
113;2024-03-01 01:49:37;42851364;1;3;4;3;274
114;2024-03-01 01:50:21;34346177;4;3;6;3;433
115;2024-03-01 01:50:51;20684738;1;2;3;2;664
116;2024-03-01 01:51:16;78593141;4;3;5;3;188
117;2024-03-01 01:53:09;55538238;2;1;1;1;7
118;2024-03-01 01:53:13;82937268;3;1;2;1;286
119;2024-03-01 01:53:21;48672182;1;0;6;0;513
120;2024-03-01 01:53:29;49294662;2;0;4;0;571
121;2024-03-01 01:54:48;4287309;2;0;8;0;625
122;2024-03-01 01:55:13;31362508;8;1;6;1;506
123;2024-03-01 01:57:07;12354860;1;0;3;0;95
124;2024-03-01 01:57:45;39077701;5;0;8;0;549
125;2024-03-01 01:58:37;74010113;8;3;5;3;403
126;2024-03-01 01:59:01;55045610;3;0;5;0;620
127;2024-03-01 01:59:03;59641611;8;0;1;0;30
128;2024-03-01 01:59:23;89070870;3;1;8;1;740
129;2024-03-01 02:00:51;24814247;1;0;3;0;703
130;2024-03-01 02:01:38;75118742;7;0;6;0;346
131;2024-03-01 02:01:44;98992868;4;0;8;0;60
132;2024-03-01 02:01:54;46036192;7;3;3;3;663
133;2024-03-01 02:02:28;84843116;7;2;3;2;366
134;2024-03-01 02:02:44;97577467;4;3;5;3;385
135;2024-03-01 02:03:10;19203818;5;3;4;3;278
136;2024-03-01 02:06:24;67511741;4;0;1;0;607
137;2024-03-01 02:07:42;26979890;7;1;8;1;613
138;2024-03-01 02:08:07;90001914;4;1;8;1;314
139;2024-03-01 02:08:55;7075986;2;3;3;3;56
140;2024-03-01 02:09:40;9840145;6;2;1;2;632
141;2024-03-01 02:10:18;87021730;7;0;8;0;244
142;2024-03-01 02:12:37;97750036;2;2;7;2;28
143;2024-03-01 02:13:33;10430354;1;0;7;0;655
144;2024-03-01 02:14:03;82100297;4;0;2;0;2
145;2024-03-01 02:14:12;54830568;6;0;4;0;576
146;2024-03-01 02:16:48;97577467;5;0;4;0;385
147;2024-03-01 02:18:04;13652181;5;0;3;0;493
148;2024-03-01 02:18:36;42364543;4;3;3;3;691
149;2024-03-01 02:18:53;54268724;3;3;6;3;540
150;2024-03-01 02:18:58;93514574;6;0;2;0;83
151;2024-03-01 02:20:08;19265704;6;3;7;3;600
152;2024-03-01 02:20:14;86896710;2;0;6;0;198
153;2024-03-01 02:20:17;72109484;3;3;5;3;387
154;2024-03-01 02:21:27;9832416;5;0;4;0;741
155;2024-03-01 02:21:45;41796954;1;0;3;0;398
156;2024-03-01 02:22:02;88718856;3;3;5;3;199
157;2024-03-01 02:23:03;65764025;4;3;1;3;229
158;2024-03-01 02:23:22;18977830;2;0;5;0;6
159;2024-03-01 02:23:57;81530785;5;0;7;0;287
160;2024-03-01 02:25:06;88775387;5;3;4;3;665
161;2024-03-01 02:25:18;25748330;1;0;4;0;739
162;2024-03-01 02:26:40;58715761;7;0;5;0;289
163;2024-03-01 02:27:34;83245329;2;3;7;3;237
164;2024-03-01 02:28:21;35736153;3;1;7;1;480
165;2024-03-01 02:29:31;96936773;2;0;5;0;732
166;2024-03-01 02:30:20;64281001;6;3;4;3;200
167;2024-03-01 02:31:45;72894666;2;0;1;0;312
168;2024-03-01 02:35:07;25094918;2;0;4;0;508
169;2024-03-01 02:35:21;18705678;4;0;1;0;621
170;2024-03-01 02:37:31;78583048;4;0;8;0;316
171;2024-03-01 02:38:08;85343889;6;0;8;0;569
172;2024-03-01 02:38:54;84390022;4;0;3;0;609
173;2024-03-01 02:40:30;76680013;6;0;4;0;659
174;2024-03-01 02:41:36;93425580;5;1;8;1;702
175;2024-03-01 02:41:38;62331474;1;1;5;1;149
176;2024-03-01 02:41:43;82937268;2;0;3;0;286
177;2024-03-01 02:42:15;49375375;8;0;3;0;558
178;2024-03-01 02:45:21;7927792;6;0;7;0;736
179;2024-03-01 02:45:44;6553035;7;2;6;2;296
180;2024-03-01 02:48:07;95804336;3;2;4;2;325
181;2024-03-01 02:49:23;60202745;7;2;8;2;127
182;2024-03-01 02:50:51;92507705;5;0;1;0;435
183;2024-03-01 02:51:41;90191513;5;0;6;0;159
184;2024-03-01 02:53:00;13135918;5;0;1;0;327
185;2024-03-01 02:54:29;70253989;6;0;4;0;167
186;2024-03-01 02:54:36;37140597;8;3;7;3;51
187;2024-03-01 02:54:38;28794501;4;1;2;1;222
188;2024-03-01 02:55:02;16895153;8;1;4;1;706
189;2024-03-01 02:55:50;55770936;6;0;3;0;364
190;2024-03-01 02:56:47;24404480;2;3;7;3;294
191;2024-03-01 02:59:21;7900962;1;2;3;2;431
192;2024-03-01 03:00:39;21056559;1;2;2;2;676
193;2024-03-01 03:01:34;5132082;8;0;7;0;390
194;2024-03-01 03:02:04;93093640;1;2;4;2;680
195;2024-03-01 03:02:21;19766720;7;0;4;0;247
196;2024-03-01 03:03:35;45845937;8;1;4;1;628
197;2024-03-01 03:05:42;4782202;3;2;1;2;428
198;2024-03-01 03:06:28;65153240;5;0;4;0;420
199;2024-03-01 03:07:16;74238064;3;0;5;0;414
200;2024-03-01 03:09:14;28208073;6;3;8;3;67
201;2024-03-01 03:10:35;50450369;2;2;3;2;699
202;2024-03-01 03:12:01;24042849;5;0;6;0;504
203;2024-03-01 03:12:47;18070243;1;1;6;1;587
204;2024-03-01 03:13:43;68713168;4;1;1;1;202
205;2024-03-01 03:16:06;93425580;8;0;5;0;702
206;2024-03-01 03:17:31;58715761;5;2;7;2;289
207;2024-03-01 03:17:40;8019842;2;3;3;3;535
208;2024-03-01 03:17:58;17409858;2;0;6;0;250
209;2024-03-01 03:21:21;89235333;6;0;2;0;267
210;2024-03-01 03:21:59;64053103;7;2;2;2;707
211;2024-03-01 03:22:00;9959503;7;1;6;1;24
212;2024-03-01 03:22:21;79778121;6;2;5;2;257
213;2024-03-01 03:22:36;88787727;5;0;7;0;272
214;2024-03-01 03:23:02;70708888;7;1;4;1;227
215;2024-03-01 03:23:17;77672177;6;3;8;3;58
216;2024-03-01 03:23:21;8339471;2;0;1;0;352
217;2024-03-01 03:25:57;7463824;5;3;4;3;221
218;2024-03-01 03:27:00;54597396;4;0;1;0;75
219;2024-03-01 03:29:02;82088931;2;0;7;0;705
220;2024-03-01 03:29:31;5556467;2;1;6;1;238
221;2024-03-01 03:29:56;45443533;1;0;6;0;685
222;2024-03-01 03:30:24;79988257;6;1;2;1;81
223;2024-03-01 03:36:07;34569861;5;0;2;0;402
224;2024-03-01 03:37:14;96041921;6;2;1;2;738
225;2024-03-01 03:37:34;7525018;8;2;2;2;746
226;2024-03-01 03:37:52;48709335;2;1;3;1;720
227;2024-03-01 03:39:07;34128052;2;3;4;3;667
228;2024-03-01 03:39:26;89769309;1;3;5;3;656
229;2024-03-01 03:39:43;31543123;8;1;6;1;62
230;2024-03-01 03:40:46;39077701;8;3;5;3;549
231;2024-03-01 03:41:22;99157705;4;0;3;0;336
232;2024-03-01 03:42:19;6301771;5;2;2;2;617
233;2024-03-01 03:47:02;38640325;8;1;2;1;319
234;2024-03-01 03:47:13;67632845;2;0;1;0;633
235;2024-03-01 03:47:28;27234176;2;0;1;0;410
236;2024-03-01 03:50:43;36222011;6;1;5;1;4
237;2024-03-01 03:50:48;8873068;6;3;3;3;347
238;2024-03-01 03:50:49;33223415;4;0;8;0;362
239;2024-03-01 03:51:42;61823704;2;0;1;0;19
240;2024-03-01 03:52:11;2425574;8;1;7;1;232
241;2024-03-01 03:53:13;83136659;1;1;4;1;408
242;2024-03-01 03:53:33;19766720;4;2;7;2;247
243;2024-03-01 03:54:01;93598772;1;2;2;2;115
244;2024-03-01 03:54:02;22653405;3;0;7;0;737
245;2024-03-01 03:54:11;76113373;1;2;2;2;618
246;2024-03-01 03:55:04;94483399;7;1;8;1;647
247;2024-03-01 03:56:33;28998980;3;0;4;0;524
248;2024-03-01 03:56:39;45444167;6;1;4;1;354
249;2024-03-01 03:57:22;20757857;5;0;3;0;13
250;2024-03-01 03:57:29;97165231;5;0;7;0;554
251;2024-03-01 03:57:40;16868913;4;0;3;0;61
252;2024-03-01 03:59:26;81530785;7;3;5;3;287
253;2024-03-01 03:59:31;3312001;5;2;3;2;367
254;2024-03-01 04:00:46;90001914;8;0;4;0;314
255;2024-03-01 04:02:18;82855523;8;3;4;3;301
256;2024-03-01 04:03:30;71496157;1;0;4;0;471
257;2024-03-01 04:04:38;54830568;4;3;6;3;576
258;2024-03-01 04:04:58;85231340;6;3;1;3;499
259;2024-03-01 04:05:52;86251597;8;3;7;3;52
260;2024-03-01 04:06:28;74161582;1;0;5;0;543
261;2024-03-01 04:06:41;71205591;5;0;1;0;459
262;2024-03-01 04:06:47;18007890;1;2;3;2;693
263;2024-03-01 04:08:02;49586957;2;0;4;0;27
264;2024-03-01 04:08:09;42783063;2;2;7;2;556
265;2024-03-01 04:08:27;59220006;1;2;8;2;140
266;2024-03-01 04:09:38;3636559;5;1;1;1;501
267;2024-03-01 04:13:16;31686874;5;2;2;2;349
268;2024-03-01 04:13:21;16388636;3;2;4;2;649
269;2024-03-01 04:14:05;19715774;1;2;4;2;645
270;2024-03-01 04:15:32;5625013;5;0;2;0;669
271;2024-03-01 04:15:52;43088531;4;0;8;0;611
272;2024-03-01 04:16:20;31351777;2;0;5;0;357
273;2024-03-01 04:17:52;66873656;3;0;7;0;615
274;2024-03-01 04:19:14;86109374;6;0;2;0;242
275;2024-03-01 04:20:59;43312466;6;2;5;2;585
276;2024-03-01 04:21:40;2462678;5;1;1;1;230
277;2024-03-01 04:25:35;73027979;2;3;1;3;186
278;2024-03-01 04:27:41;87031571;6;0;7;0;256
279;2024-03-01 04:30:39;36585582;5;0;1;0;23
280;2024-03-01 04:31:20;471233;8;2;6;2;89
281;2024-03-01 04:32:49;82781224;7;0;3;0;340
282;2024-03-01 04:35:21;24711853;1;2;4;2;712
283;2024-03-01 04:36:46;25847050;2;2;3;2;128
284;2024-03-01 04:36:59;55914694;3;3;5;3;168
285;2024-03-01 04:38:00;67532449;8;0;6;0;73
286;2024-03-01 04:38:25;38696538;8;0;6;0;264
287;2024-03-01 04:38:37;75365762;5;1;2;1;217
288;2024-03-01 04:38:37;91065969;8;3;1;3;639
289;2024-03-01 04:39:07;54411826;6;3;3;3;172
290;2024-03-01 04:39:45;9832416;4;1;5;1;741
291;2024-03-01 04:41:02;34960556;1;0;3;0;727
292;2024-03-01 04:42:47;34639895;5;0;4;0;619
293;2024-03-01 04:43:12;26831693;2;2;3;2;299
294;2024-03-01 04:43:47;64388020;5;3;3;3;90
295;2024-03-01 04:44:08;44738279;8;2;4;2;101
296;2024-03-01 04:44:17;52862509;8;0;5;0;97
297;2024-03-01 04:46:54;84168563;2;3;5;3;396
298;2024-03-01 04:47:32;97555638;1;0;8;0;269
299;2024-03-01 04:47:37;88875766;5;0;7;0;216
300;2024-03-01 04:47:47;36585582;1;3;5;3;23
301;2024-03-01 04:48:02;877382;4;2;3;2;358
302;2024-03-01 04:49:26;31108363;4;1;6;1;550
303;2024-03-01 04:50:28;34403151;6;1;4;1;394
304;2024-03-01 04:50:49;80880959;5;0;1;0;47
305;2024-03-01 04:51:25;4923437;2;0;3;0;451
306;2024-03-01 04:51:30;17017193;7;0;5;0;16
307;2024-03-01 04:53:44;3509309;3;0;7;0;528
308;2024-03-01 04:54:25;18742219;1;0;5;0;589
309;2024-03-01 04:56:10;43267099;8;3;6;3;77
310;2024-03-01 04:56:24;8120666;7;3;5;3;144
311;2024-03-01 04:57:00;53087745;3;2;8;2;353
312;2024-03-01 04:57:37;45491202;6;0;8;0;596
313;2024-03-01 04:58:11;11026941;1;2;8;2;650
314;2024-03-01 04:59:56;59641611;1;3;8;3;30
315;2024-03-01 05:00:03;89077021;6;0;7;0;531
316;2024-03-01 05:00:39;67916170;2;0;4;0;405
317;2024-03-01 05:00:57;6927812;5;3;4;3;568
318;2024-03-01 05:01:13;33976668;7;2;1;2;194
319;2024-03-01 05:01:20;12902413;6;3;1;3;268
320;2024-03-01 05:02:08;81090345;1;3;2;3;69
321;2024-03-01 05:03:14;99903180;7;3;8;3;641
322;2024-03-01 05:03:34;43267099;6;0;8;0;77
323;2024-03-01 05:05:37;26633246;4;0;8;0;687
324;2024-03-01 05:07:14;61884150;7;0;4;0;735
325;2024-03-01 05:08:06;20844566;5;1;3;1;26
326;2024-03-01 05:09:04;22853670;2;2;3;2;612
327;2024-03-01 05:09:05;10430354;7;3;1;3;655
328;2024-03-01 05:11:44;48424365;7;1;6;1;552
329;2024-03-01 05:11:46;9959503;6;0;7;0;24
330;2024-03-01 05:12:21;61890093;8;2;5;2;635
331;2024-03-01 05:12:24;17272527;4;0;1;0;539
332;2024-03-01 05:13:21;52192749;7;0;6;0;317
333;2024-03-01 05:14:23;34594311;2;0;6;0;74
334;2024-03-01 05:15:26;55538238;1;0;2;0;7
335;2024-03-01 05:16:40;18007890;3;0;1;0;693
336;2024-03-01 05:16:47;43312466;5;0;6;0;585
337;2024-03-01 05:18:14;69603474;4;0;6;0;490
338;2024-03-01 05:18:24;54265592;6;2;3;2;470
339;2024-03-01 05:18:59;26831693;3;0;2;0;299
340;2024-03-01 05:19:09;48728546;2;0;6;0;148
341;2024-03-01 05:21:38;37690465;2;3;8;3;117
342;2024-03-01 05:22:50;25094918;4;2;2;2;508
343;2024-03-01 05:23:58;58192195;6;0;2;0;136
344;2024-03-01 05:23:59;65880326;7;3;5;3;714
345;2024-03-01 05:24:55;17364998;6;3;4;3;560
346;2024-03-01 05:25:16;79778121;5;0;6;0;257
347;2024-03-01 05:25:54;51789906;2;0;7;0;399
348;2024-03-01 05:26:28;93598772;2;0;1;0;115
349;2024-03-01 05:27:24;99531335;2;0;6;0;118
350;2024-03-01 05:27:28;22148697;1;2;4;2;608
351;2024-03-01 05:27:34;8272533;4;0;1;0;82
352;2024-03-01 05:29:50;37299725;4;2;3;2;434
353;2024-03-01 05:29:53;97410716;4;0;8;0;225
354;2024-03-01 05:33:15;71205591;1;3;5;3;459
355;2024-03-01 05:35:27;66696389;3;1;7;1;670
356;2024-03-01 05:36:32;75372776;6;2;2;2;466
357;2024-03-01 05:37:48;25320503;2;1;5;1;265
358;2024-03-01 05:37:49;53949051;1;3;3;3;209
359;2024-03-01 05:38:02;34346177;6;0;4;0;433
360;2024-03-01 05:38:26;38167971;7;0;5;0;110
361;2024-03-01 05:39:46;86198498;3;0;4;0;273
362;2024-03-01 05:40:43;10112906;3;2;5;2;57
363;2024-03-01 05:41:10;63673983;1;0;7;0;223
364;2024-03-01 05:41:19;10366548;3;0;2;0;290
365;2024-03-01 05:43:11;91155211;7;0;5;0;529
366;2024-03-01 05:44:28;74415857;1;2;2;2;76
367;2024-03-01 05:44:31;45491202;8;3;6;3;596
368;2024-03-01 05:44:31;30593883;5;0;7;0;532
369;2024-03-01 05:45:01;93077237;3;0;1;0;155
370;2024-03-01 05:45:28;38896374;3;0;5;0;688
371;2024-03-01 05:51:29;9840145;1;0;6;0;632
372;2024-03-01 05:52:01;74549565;3;1;4;1;723
373;2024-03-01 05:52:18;42131635;2;0;1;0;87
374;2024-03-01 05:52:31;48160994;3;1;1;1;182
375;2024-03-01 05:53:26;90991753;5;3;8;3;742
376;2024-03-01 05:53:27;95548869;7;0;5;0;580
377;2024-03-01 05:54:31;27662575;7;0;5;0;303
378;2024-03-01 05:55:21;39120134;5;0;8;0;460
379;2024-03-01 05:56:07;60202745;8;0;7;0;127
380;2024-03-01 05:56:24;59749459;6;1;4;1;437
381;2024-03-01 05:57:17;50450369;3;0;2;0;699
382;2024-03-01 05:58:35;17017193;5;2;7;2;16
383;2024-03-01 05:59:27;53985038;3;3;1;3;46
384;2024-03-01 05:59:37;82100297;2;1;4;1;2
385;2024-03-01 06:00:29;78072237;5;1;3;1;731
386;2024-03-01 06:03:04;48478840;7;0;3;0;475
387;2024-03-01 06:03:20;22980201;2;0;7;0;123
388;2024-03-01 06:05:32;89077021;7;2;6;2;531
389;2024-03-01 06:05:49;4923437;3;1;2;1;451
390;2024-03-01 06:05:49;56488654;4;0;2;0;185
391;2024-03-01 06:06:51;74350348;6;0;5;0;262
392;2024-03-01 06:07:59;24709625;6;0;7;0;175
393;2024-03-01 06:08:01;82088931;7;2;2;2;705
394;2024-03-01 06:08:39;67211230;1;0;8;0;678
395;2024-03-01 06:09:17;36062025;7;1;1;1;520
396;2024-03-01 06:09:28;64053103;2;0;7;0;707
397;2024-03-01 06:09:41;15982482;8;0;1;0;458
398;2024-03-01 06:09:50;71436797;7;2;2;2;219
399;2024-03-01 06:12:51;71413389;4;0;2;0;662
400;2024-03-01 06:13:19;77308084;8;0;6;0;484
401;2024-03-01 06:13:35;82403361;5;0;7;0;131
402;2024-03-01 06:14:05;13608898;1;3;2;3;547
403;2024-03-01 06:15:19;80959354;2;3;3;3;378
404;2024-03-01 06:16:26;67211230;8;3;1;3;678
405;2024-03-01 06:17:02;35775325;7;0;5;0;254
406;2024-03-01 06:18:21;249838;3;0;7;0;393
407;2024-03-01 06:18:25;66878087;4;0;2;0;323
408;2024-03-01 06:22:10;8873068;3;0;6;0;347
409;2024-03-01 06:22:13;31568654;7;0;3;0;204
410;2024-03-01 06:22:20;73441338;6;0;8;0;36
411;2024-03-01 06:23:52;9453832;3;0;1;0;107
412;2024-03-01 06:26:22;5721191;8;0;4;0;496
413;2024-03-01 06:26:44;6301771;2;0;5;0;617
414;2024-03-01 06:26:44;52363170;8;0;7;0;158
415;2024-03-01 06:27:46;81384659;8;1;5;1;240
416;2024-03-01 06:30:02;70471945;8;0;4;0;463
417;2024-03-01 06:30:52;5134515;3;2;7;2;42
418;2024-03-01 06:31:20;88603219;1;3;5;3;686
419;2024-03-01 06:31:28;99381254;7;1;1;1;455
420;2024-03-01 06:32:06;51960588;3;2;6;2;526
421;2024-03-01 06:32:48;2196207;7;3;8;3;146
422;2024-03-01 06:33:44;87949316;8;2;4;2;137
423;2024-03-01 06:33:56;71101700;6;3;7;3;320
424;2024-03-01 06:35:15;37210119;7;0;4;0;343
425;2024-03-01 06:35:23;61792679;1;3;8;3;196
426;2024-03-01 06:35:55;17409858;6;2;2;2;250
427;2024-03-01 06:36:41;7536190;5;0;7;0;443
428;2024-03-01 06:37:25;82855523;4;0;8;0;301
429;2024-03-01 06:37:45;80692084;5;0;2;0;12
430;2024-03-01 06:38:57;51137327;5;0;7;0;292
431;2024-03-01 06:39:08;72847245;8;1;3;1;64
432;2024-03-01 06:40:11;94837453;5;0;2;0;45
433;2024-03-01 06:40:34;34372292;8;2;6;2;424
434;2024-03-01 06:41:33;56226190;7;0;5;0;422
435;2024-03-01 06:43:13;70972882;8;1;2;1;8
436;2024-03-01 06:43:29;41106486;4;3;6;3;456
437;2024-03-01 06:43:30;61145676;8;0;5;0;283
438;2024-03-01 06:46:24;78141808;4;0;3;0;564
439;2024-03-01 06:48:40;89302100;4;0;6;0;335
440;2024-03-01 06:50:48;46791645;5;0;7;0;191
441;2024-03-01 06:52:13;3236656;8;2;4;2;308
442;2024-03-01 06:52:37;12644984;4;1;2;1;142
443;2024-03-01 06:53:10;30333000;2;0;1;0;491
444;2024-03-01 06:54:50;3636559;1;0;5;0;501
445;2024-03-01 06:55:14;55422882;4;0;8;0;276
446;2024-03-01 06:55:28;26182304;7;0;2;0;701
447;2024-03-01 06:55:33;76113373;2;0;1;0;618
448;2024-03-01 06:56:45;58064771;1;2;7;2;190
449;2024-03-01 06:59:32;25114332;5;0;4;0;689
450;2024-03-01 07:00:41;17296293;6;0;5;0;464
451;2024-03-01 07:02:31;64656207;5;0;1;0;677
452;2024-03-01 07:02:50;13135918;1;3;5;3;327
453;2024-03-01 07:03:16;52996699;1;0;2;0;246
454;2024-03-01 07:04:48;46556935;4;1;5;1;637
455;2024-03-01 07:04:59;36645478;4;0;5;0;339
456;2024-03-01 07:05:20;9453832;1;3;3;3;107
457;2024-03-01 07:08:48;35422277;1;3;3;3;179
458;2024-03-01 07:10:51;47852734;4;2;5;2;228
459;2024-03-01 07:12:41;40978238;5;0;1;0;106
460;2024-03-01 07:15:49;83245329;7;0;2;0;237
461;2024-03-01 07:16:56;96069754;6;0;2;0;48
462;2024-03-01 07:21:14;30991916;1;0;6;0;446
463;2024-03-01 07:22:02;53213918;5;3;4;3;163
464;2024-03-01 07:22:41;55753530;7;0;6;0;505
465;2024-03-01 07:23:14;8860019;2;0;8;0;275
466;2024-03-01 07:23:18;12496569;1;0;2;0;55
467;2024-03-01 07:23:29;37842770;2;3;5;3;174
468;2024-03-01 07:23:43;57499818;7;1;3;1;84
469;2024-03-01 07:23:52;43393796;5;0;4;0;41
470;2024-03-01 07:24:22;32224524;2;2;3;2;98
471;2024-03-01 07:24:47;25754672;3;3;4;3;586
472;2024-03-01 07:24:52;44118916;1;3;2;3;675
473;2024-03-01 07:25:34;40717356;5;1;3;1;266
474;2024-03-01 07:26:49;249838;7;1;3;1;393
475;2024-03-01 07:27:15;12902413;1;0;6;0;268
476;2024-03-01 07:27:46;69750478;1;3;7;3;153
477;2024-03-01 07:27:46;46453732;4;1;2;1;212
478;2024-03-01 07:28:41;55523846;1;2;5;2;454
479;2024-03-01 07:29:12;91537880;3;0;8;0;695
