TID;Day;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
229;1;1396;10030115;2;3;8;3;65
230;1;547;10030115;8;0;2;0;65
231;1;174;68300163;12;1;15;1;66
232;1;923;68300163;15;0;12;0;66
233;1;347;5819324;2;3;9;3;67
234;1;125;5819324;9;0;2;0;67
235;1;648;71601284;11;3;8;3;68
236;1;355;71601284;8;0;11;0;68
237;1;1282;25977549;8;3;12;3;69
238;1;1064;25977549;12;0;8;0;69
239;1;398;76788515;4;3;14;3;70
240;1;492;76788515;14;0;4;0;70
241;1;889;18642401;13;3;7;3;71
242;1;696;18642401;7;0;13;0;71
243;1;549;81099685;5;3;8;3;72
244;1;362;81099685;8;0;5;0;72
245;1;1218;73405108;6;1;1;1;73
246;1;1125;73405108;1;0;6;0;73
247;1;1341;63742126;14;3;3;3;74
248;1;725;63742126;3;0;14;0;74
249;1;1353;59447712;14;3;1;3;75
250;1;1073;59447712;1;0;14;0;75
251;1;190;38995291;14;1;10;1;76
252;1;967;38995291;10;0;14;0;76
253;1;528;19473171;9;3;6;3;77
254;1;906;19473171;6;0;9;0;77
255;1;643;9310984;13;2;14;2;78
256;1;240;9310984;14;0;13;0;78
257;1;1082;97476397;1;1;8;1;79
258;1;8;97476397;8;0;1;0;79
259;1;1270;37440288;1;3;12;3;80
260;1;181;37440288;12;0;1;0;80
261;1;355;59083831;13;2;8;2;81
262;1;656;59083831;8;0;13;0;81
263;1;1000;23732246;14;1;6;1;82
264;1;1023;23732246;6;0;14;0;82
265;1;1184;87039831;12;1;11;1;83
266;1;1318;87039831;11;0;12;0;83
267;1;912;6987455;13;2;6;2;84
268;1;290;6987455;6;0;13;0;84
269;1;495;1531888;6;3;4;3;85
270;1;618;1531888;4;0;6;0;85
271;1;1046;879780;1;3;12;3;86
272;1;904;879780;12;0;1;0;86
273;1;1062;2054978;2;3;13;3;87
274;1;667;2054978;13;0;2;0;87
275;1;1129;92101973;2;1;13;1;88
276;1;62;92101973;13;0;2;0;88
277;1;701;80135274;11;3;9;3;89
278;1;1352;80135274;9;0;11;0;89
279;1;870;71568194;1;2;11;2;90
280;1;302;71568194;11;0;1;0;90
281;1;390;45663528;5;3;15;3;91
282;1;1371;45663528;15;0;5;0;91
283;1;380;59602506;1;1;15;1;92
284;1;149;59602506;15;0;1;0;92
285;1;640;12998694;13;2;11;2;93
286;1;72;12998694;11;0;13;0;93
287;1;1284;75605710;2;1;4;1;94
288;1;68;75605710;4;0;2;0;94
289;1;337;89457698;8;3;14;3;95
290;1;867;89457698;14;0;8;0;95
291;1;5;4134971;14;3;6;3;96
292;1;541;4134971;6;0;14;0;96
293;1;804;99765951;5;3;14;3;97
294;1;476;99765951;14;0;5;0;97
295;1;87;83416858;15;1;13;1;98
296;1;506;83416858;13;0;15;0;98
297;1;427;25748096;13;1;5;1;99
298;1;665;25748096;5;0;13;0;99
299;1;417;44831821;7;3;3;3;100
300;1;162;44831821;3;0;7;0;100
301;1;1283;91787746;6;1;9;1;101
302;1;845;91787746;9;0;6;0;101
303;1;591;21260542;6;2;3;2;102
304;1;517;21260542;3;0;6;0;102
305;1;1099;14133877;10;1;7;1;103
306;1;1380;14133877;7;0;10;0;103
307;1;949;80452918;13;1;2;1;104
308;1;115;80452918;2;0;13;0;104
309;1;184;24056603;8;1;1;1;105
310;1;655;24056603;1;0;8;0;105
311;1;377;93285300;3;2;15;2;106
312;1;126;93285300;15;0;3;0;106
313;1;648;52404768;5;2;11;2;107
314;1;1385;52404768;11;0;5;0;107
315;1;229;4962159;13;2;15;2;108
316;1;1098;4962159;15;0;13;0;108
317;1;684;3476053;6;2;13;2;109
318;1;102;3476053;13;0;6;0;109
319;1;1140;45936484;3;1;9;1;110
320;1;754;45936484;9;0;3;0;110
321;1;1406;87556405;5;1;10;1;111
322;1;839;87556405;10;0;5;0;111
323;1;46;81272787;6;3;4;3;112
324;1;174;81272787;4;0;6;0;112
325;1;1083;47783295;6;1;13;1;113
326;1;1332;47783295;13;0;6;0;113
327;1;461;14076278;14;3;13;3;114
328;1;1018;14076278;13;0;14;0;114
329;1;952;33488245;2;3;11;3;115
330;1;1001;33488245;11;0;2;0;115
331;1;858;60378419;4;2;7;2;116
332;1;259;60378419;7;0;4;0;116
333;1;1199;67178537;2;3;8;3;117
334;1;539;67178537;8;0;2;0;117
335;1;1230;84882517;12;1;5;1;118
336;1;593;84882517;5;0;12;0;118
337;1;787;51506748;3;3;4;3;119
338;1;252;51506748;4;0;3;0;119
339;1;1388;22901473;2;1;3;1;120
340;1;396;22901473;3;0;2;0;120
341;1;69;70232020;3;1;6;1;121
342;1;980;70232020;6;0;3;0;121
343;1;1283;20296493;9;3;5;3;122
344;1;578;20296493;5;0;9;0;122
345;1;930;71469679;4;1;11;1;123
346;1;183;71469679;11;0;4;0;123
347;1;810;43831200;10;3;14;3;124
348;1;1115;43831200;14;0;10;0;124
349;1;1133;77573820;15;2;7;2;125
350;1;186;77573820;7;0;15;0;125
351;1;519;13980436;14;3;15;3;126
352;1;21;13980436;15;0;14;0;126
353;1;861;68989956;4;2;1;2;127
354;1;597;68989956;1;0;4;0;127
355;1;342;29069413;7;2;5;2;128
356;1;433;29069413;5;0;7;0;128
357;1;1267;72324875;2;2;6;2;129
358;1;278;72324875;6;0;2;0;129
359;1;1134;79939945;14;1;10;1;130
360;1;303;79939945;10;0;14;0;130
361;1;124;80222507;11;3;8;3;131
362;1;1;80222507;8;0;11;0;131
363;1;1204;5095111;5;3;7;3;132
364;1;1266;5095111;7;0;5;0;132
365;1;493;86560934;13;2;7;2;133
366;1;576;86560934;7;0;13;0;133
367;1;411;55422299;12;1;2;1;134
368;1;481;55422299;2;0;12;0;134
369;1;766;37095635;3;1;4;1;135
370;1;767;37095635;4;0;3;0;135
371;1;1151;20433977;12;2;6;2;136
372;1;393;20433977;6;0;12;0;136
373;1;767;63384183;10;2;1;2;137
374;1;957;63384183;1;0;10;0;137
375;1;813;74460172;1;2;11;2;138
376;1;1155;74460172;11;0;1;0;138
377;1;887;54329033;5;1;1;1;139
378;1;1405;54329033;1;0;5;0;139
379;1;1279;64321385;5;3;8;3;140
380;1;1290;64321385;8;0;5;0;140
381;1;1080;84220834;13;1;15;1;141
382;1;101;84220834;15;0;13;0;141
383;1;602;13545605;15;1;9;1;142
384;1;117;13545605;9;0;15;0;142
385;1;1107;79666066;10;2;15;2;143
386;1;816;79666066;15;0;10;0;143
387;1;927;96684169;4;3;9;3;144
388;1;1136;96684169;9;0;4;0;144
389;1;242;79769316;9;1;11;1;145
390;1;1400;79769316;11;0;9;0;145
391;1;1359;43637352;4;1;7;1;146
392;1;657;43637352;7;0;4;0;146
393;1;971;30215254;5;1;2;1;147
394;1;69;30215254;2;0;5;0;147
395;1;634;92388884;6;1;13;1;148
396;1;473;92388884;13;0;6;0;148
397;1;498;46879530;15;3;10;3;149
398;1;844;46879530;10;0;15;0;149
399;1;936;57681234;8;1;7;1;150
400;1;1045;57681234;7;0;8;0;150
401;1;1038;53267625;12;3;10;3;151
402;1;926;53267625;10;0;12;0;151
403;1;491;96659843;7;2;15;2;152
404;1;1178;96659843;15;0;7;0;152
405;1;218;21751366;8;2;14;2;153
406;1;30;21751366;14;0;8;0;153
407;1;725;72794859;11;2;4;2;154
408;1;798;72794859;4;0;11;0;154
409;1;735;86923664;10;1;3;1;155
410;1;356;86923664;3;0;10;0;155
411;1;886;96636921;12;2;8;2;156
412;1;471;96636921;8;0;12;0;156
413;1;883;11599658;5;1;12;1;157
414;1;13;11599658;12;0;5;0;157
415;1;1293;23226379;7;2;11;2;158
416;1;369;23226379;11;0;7;0;158
417;1;364;83081939;10;2;9;2;159
418;1;25;83081939;9;0;10;0;159
419;1;797;81793816;15;3;11;3;160
420;1;589;81793816;11;0;15;0;160
421;1;879;5215776;7;2;8;2;161
422;1;762;5215776;8;0;7;0;161
423;1;1247;33555506;13;3;8;3;162
424;1;631;33555506;8;0;13;0;162
425;1;883;76092109;15;1;2;1;163
426;1;376;76092109;2;0;15;0;163
427;1;455;54916697;11;1;10;1;164
428;1;469;54916697;10;0;11;0;164
429;1;350;57745866;14;3;8;3;165
430;1;1199;57745866;8;0;14;0;165
431;1;1059;10798552;6;1;4;1;166
432;1;1246;10798552;4;0;6;0;166
433;1;1336;52834461;13;2;10;2;167
434;1;688;52834461;10;0;13;0;167
435;1;1015;76768259;4;3;15;3;168
436;1;1108;76768259;15;0;4;0;168
437;1;1025;17840947;8;3;10;3;169
438;1;331;17840947;10;0;8;0;169
439;1;1158;57119013;4;3;7;3;170
440;1;649;57119013;7;0;4;0;170
441;1;1210;57333662;7;1;3;1;171
442;1;1264;57333662;3;0;7;0;171
443;1;892;70344662;14;1;11;1;172
444;1;99;70344662;11;0;14;0;172
445;1;402;22577330;1;1;2;1;173
446;1;469;22577330;2;0;1;0;173
447;1;1321;83119192;10;3;14;3;174
448;1;61;83119192;14;0;10;0;174
449;1;533;22807626;2;2;3;2;175
450;1;842;22807626;3;0;2;0;175
451;1;1273;62260557;2;1;12;1;176
452;1;1093;62260557;12;0;2;0;176
453;1;1299;32081175;12;1;13;1;177
454;1;241;32081175;13;0;12;0;177
455;1;1002;10284206;12;1;11;1;178
456;1;226;10284206;11;0;12;0;178
457;1;1267;70982645;15;1;11;1;179
458;1;1047;70982645;11;0;15;0;179
459;1;1112;39221477;6;3;2;3;180
460;1;217;39221477;2;0;6;0;180
461;1;956;57397408;13;1;7;1;181
462;1;576;57397408;7;0;13;0;181
463;1;779;58791648;10;1;12;1;182
464;1;804;58791648;12;0;10;0;182
465;1;815;15161826;3;1;9;1;183
466;1;959;15161826;9;0;3;0;183
467;1;643;53507452;2;1;10;1;184
468;1;375;53507452;10;0;2;0;184
469;1;664;49251947;4;3;13;3;185
470;1;482;49251947;13;0;4;0;185
471;1;283;90061778;10;2;12;2;186
472;1;59;90061778;12;0;10;0;186
473;1;636;22483957;5;2;11;2;187
474;1;322;22483957;11;0;5;0;187
475;1;27;75277117;4;1;8;1;188
476;1;36;75277117;8;0;4;0;188
477;1;895;1415320;5;3;11;3;189
478;1;413;1415320;11;0;5;0;189
479;1;632;97808283;15;2;11;2;190
480;1;35;97808283;11;0;15;0;190
481;1;789;66777005;5;3;11;3;191
482;1;46;66777005;11;0;5;0;191
483;1;1084;16635727;14;2;15;2;192
484;1;1000;16635727;15;0;14;0;192
485;1;1015;49770391;12;2;13;2;193
486;1;447;49770391;13;0;12;0;193
487;1;702;3837117;7;3;9;3;194
488;1;808;3837117;9;0;7;0;194
489;1;232;13711865;7;1;4;1;195
490;1;458;13711865;4;0;7;0;195
491;1;56;14162130;15;2;7;2;196
492;1;1317;14162130;7;0;15;0;196
493;1;1145;56666277;2;1;1;1;197
494;1;936;56666277;1;0;2;0;197
495;1;761;42267930;15;1;7;1;198
496;1;247;42267930;7;0;15;0;198
497;1;1229;9338728;5;1;6;1;199
498;1;248;9338728;6;0;5;0;199
499;1;794;53854640;5;1;14;1;200
500;1;641;53854640;14;0;5;0;200
501;1;527;19749021;10;2;11;2;201
502;1;234;19749021;11;0;10;0;201
503;1;1029;67871470;8;1;2;1;202
504;1;90;67871470;2;0;8;0;202
505;1;1296;58683167;15;3;9;3;203
506;1;1211;58683167;9;0;15;0;203
507;1;1387;1603995;14;1;13;1;204
508;1;298;1603995;13;0;14;0;204
509;1;371;81130018;14;3;13;3;205
510;1;631;81130018;13;0;14;0;205
511;1;206;15034536;9;3;1;3;206
512;1;433;15034536;1;0;9;0;206
513;1;545;28888482;5;1;12;1;207
514;1;1124;28888482;12;0;5;0;207
515;1;614;37695686;6;3;5;3;208
516;1;282;37695686;5;0;6;0;208
517;1;304;13428973;5;3;6;3;209
518;1;355;13428973;6;0;5;0;209
519;1;1167;34228697;13;1;3;1;210
520;1;1361;34228697;3;0;13;0;210
521;1;1069;75055167;11;2;3;2;211
522;1;981;75055167;3;0;11;0;211
523;1;1379;28472373;4;1;12;1;212
524;1;675;28472373;12;0;4;0;212
525;1;1215;40999884;5;1;7;1;213
526;1;327;40999884;7;0;5;0;213
527;1;252;56684063;13;1;1;1;214
528;1;623;56684063;1;0;13;0;214
529;1;486;73021221;6;1;9;1;215
530;1;440;73021221;9;0;6;0;215
531;1;1214;90898473;4;2;1;2;216
532;1;539;90898473;1;0;4;0;216
533;1;679;33659947;12;1;7;1;217
534;1;866;33659947;7;0;12;0;217
535;1;1070;82328098;8;3;7;3;218
536;1;859;82328098;7;0;8;0;218
537;1;1105;55105994;9;3;15;3;219
538;1;1316;55105994;15;0;9;0;219
539;1;914;94142622;10;2;7;2;220
540;1;474;94142622;7;0;10;0;220
541;1;585;27507963;4;3;9;3;221
542;1;388;27507963;9;0;4;0;221
543;1;592;75196115;5;2;1;2;222
544;1;1207;75196115;1;0;5;0;222
545;1;73;79311962;13;1;10;1;223
546;1;1059;79311962;10;0;13;0;223
547;1;1234;37241839;9;2;2;2;224
548;1;33;37241839;2;0;9;0;224
549;1;582;66869434;13;1;10;1;225
550;1;1322;66869434;10;0;13;0;225
551;1;175;75343789;7;1;8;1;226
552;1;1019;75343789;8;0;7;0;226
553;1;472;84992055;1;2;10;2;227
554;1;541;84992055;10;0;1;0;227
555;1;852;13978200;8;1;7;1;228
556;1;83;13978200;7;0;8;0;228
557;1;190;27947587;10;3;5;3;229
558;1;71;27947587;5;0;10;0;229
559;1;1173;12584546;9;3;7;3;230
560;1;1056;12584546;7;0;9;0;230
561;1;755;81615701;6;2;1;2;231
562;1;170;81615701;1;0;6;0;231
563;1;1271;73052713;2;2;12;2;232
564;1;827;73052713;12;0;2;0;232
565;1;184;15308165;2;1;8;1;233
566;1;1371;15308165;8;0;2;0;233
567;1;1052;57260562;15;2;2;2;234
568;1;528;57260562;2;0;15;0;234
569;1;995;32701862;9;1;7;1;235
570;1;970;32701862;7;0;9;0;235
571;1;431;3140765;6;2;4;2;236
572;1;721;3140765;4;0;6;0;236
573;1;31;16645725;2;1;8;1;237
574;1;100;16645725;8;0;2;0;237
575;1;1348;41602208;10;3;14;3;238
576;1;888;41602208;14;0;10;0;238
577;1;1334;95116944;3;2;1;2;239
578;1;121;95116944;1;0;3;0;239
579;1;529;3530626;9;3;1;3;240
580;1;452;3530626;1;0;9;0;240
581;1;599;42290952;13;2;5;2;241
582;1;1266;42290952;5;0;13;0;241
583;1;1117;63820248;2;1;6;1;242
584;1;1364;63820248;6;0;2;0;242
585;1;196;52089702;8;1;7;1;243
586;1;51;52089702;7;0;8;0;243
587;1;1280;92058265;12;1;13;1;244
588;1;647;92058265;13;0;12;0;244
589;1;718;77745837;4;1;2;1;245
590;1;443;77745837;2;0;4;0;245
591;1;1412;87286272;1;2;4;2;246
592;1;932;87286272;4;0;1;0;246
593;1;1027;97357433;10;3;13;3;247
594;1;287;97357433;13;0;10;0;247
595;1;715;14767782;14;3;7;3;248
596;1;260;14767782;7;0;14;0;248
597;1;511;96659260;8;3;12;3;249
598;1;1293;96659260;12;0;8;0;249
599;1;798;92839233;3;1;15;1;250
600;1;894;92839233;15;0;3;0;250
601;1;803;1121031;15;2;8;2;251
602;1;1209;1121031;8;0;15;0;251
603;1;1436;57131912;9;3;6;3;252
604;1;1196;57131912;6;0;9;0;252
605;1;383;73571511;3;1;8;1;253
606;1;1048;73571511;8;0;3;0;253
607;1;119;73691093;4;3;11;3;254
608;1;1413;73691093;11;0;4;0;254
609;1;1151;60299511;4;3;12;3;255
610;1;482;60299511;12;0;4;0;255
611;1;365;16480177;10;1;4;1;256
612;1;849;16480177;4;0;10;0;256
613;1;749;63558861;1;1;5;1;257
614;1;151;63558861;5;0;1;0;257
615;1;308;66878003;13;3;5;3;258
616;1;758;66878003;5;0;13;0;258
617;1;1046;77559504;1;1;11;1;259
618;1;39;77559504;11;0;1;0;259
619;1;1275;77399969;15;3;1;3;260
620;1;623;77399969;1;0;15;0;260
621;1;745;3432237;13;2;8;2;261
622;1;1251;3432237;8;0;13;0;261
623;1;447;46853443;7;2;15;2;262
624;1;1427;46853443;15;0;7;0;262
625;1;1252;67463997;9;3;8;3;263
626;1;625;67463997;8;0;9;0;263
627;1;196;36451059;15;2;3;2;264
628;1;288;36451059;3;0;15;0;264
629;1;41;94063245;8;2;15;2;265
630;1;127;94063245;15;0;8;0;265
631;1;1385;10070989;8;3;14;3;266
632;1;1230;10070989;14;0;8;0;266
633;1;1303;26398074;12;3;4;3;267
634;1;302;26398074;4;0;12;0;267
635;1;477;60515596;8;1;14;1;268
636;1;1127;60515596;14;0;8;0;268
637;1;308;87781004;4;3;8;3;269
638;1;989;87781004;8;0;4;0;269
639;1;234;4680101;1;3;9;3;270
640;1;515;4680101;9;0;1;0;270
641;1;234;67264165;14;1;15;1;271
642;1;630;67264165;15;0;14;0;271
643;1;545;67423366;4;1;7;1;272
644;1;27;67423366;7;0;4;0;272
645;1;26;32011647;6;3;8;3;273
646;1;143;32011647;8;0;6;0;273
647;1;1317;39142477;5;1;10;1;274
648;1;867;39142477;10;0;5;0;274
649;1;363;52975975;10;1;14;1;275
650;1;62;52975975;14;0;10;0;275
651;1;22;28591839;1;2;13;2;276
652;1;1083;28591839;13;0;1;0;276
653;1;478;50330995;9;2;1;2;277
654;1;53;50330995;1;0;9;0;277
655;1;448;45932664;1;1;3;1;278
656;1;821;45932664;3;0;1;0;278
657;1;1260;79635839;1;1;5;1;279
658;1;58;79635839;5;0;1;0;279
659;1;129;56666513;6;1;12;1;280
660;1;257;56666513;12;0;6;0;280
661;1;36;34456675;14;1;11;1;281
662;1;443;34456675;11;0;14;0;281
663;1;998;50689364;1;3;3;3;282
664;1;3;50689364;3;0;1;0;282
665;1;585;89456812;13;1;3;1;283
666;1;1313;89456812;3;0;13;0;283
667;1;519;13700272;15;1;1;1;284
668;1;1239;13700272;1;0;15;0;284
669;1;766;17246156;15;1;8;1;285
670;1;430;17246156;8;0;15;0;285
671;1;471;75859927;8;3;13;3;286
672;1;387;75859927;13;0;8;0;286
673;1;1133;32058555;4;3;6;3;287
674;1;98;32058555;6;0;4;0;287
675;1;1100;93815284;6;2;10;2;288
676;1;788;93815284;10;0;6;0;288
677;1;33;73815473;3;2;5;2;289
678;1;1419;73815473;5;0;3;0;289
679;1;1254;15353981;7;1;11;1;290
680;1;871;15353981;11;0;7;0;290
681;1;428;97431204;1;1;3;1;291
682;1;1425;97431204;3;0;1;0;291
683;1;130;12678909;2;3;14;3;292
684;1;1394;12678909;14;0;2;0;292
685;1;878;71793649;2;3;13;3;293
686;1;1126;71793649;13;0;2;0;293
687;1;1008;48741505;14;3;7;3;294
688;1;794;48741505;7;0;14;0;294
689;1;1086;48455933;12;3;3;3;295
690;1;937;48455933;3;0;12;0;295
691;1;770;14583152;4;2;10;2;296
692;1;453;14583152;10;0;4;0;296
693;1;969;34029005;1;2;4;2;297
694;1;1111;34029005;4;0;1;0;297
695;1;19;62589331;6;3;2;3;298
696;1;391;62589331;2;0;6;0;298
697;1;753;23771864;12;2;1;2;299
698;1;199;23771864;1;0;12;0;299
699;1;45;4446623;3;1;7;1;300
700;1;789;4446623;7;0;3;0;300
701;1;484;53492943;4;1;14;1;301
702;1;93;53492943;14;0;4;0;301
703;1;1108;75882179;15;1;10;1;302
704;1;470;75882179;10;0;15;0;302
705;1;1130;20404571;11;1;14;1;303
706;1;624;20404571;14;0;11;0;303
707;1;1403;5731706;6;3;11;3;304
708;1;1209;5731706;11;0;6;0;304
709;1;1146;87759230;10;1;9;1;305
710;1;995;87759230;9;0;10;0;305
711;1;433;17491660;13;1;6;1;306
712;1;1213;17491660;6;0;13;0;306
713;1;535;4333796;6;1;8;1;307
714;1;91;4333796;8;0;6;0;307
715;1;217;49755163;5;3;14;3;308
716;1;309;49755163;14;0;5;0;308
717;1;996;32323907;13;1;8;1;309
718;1;470;32323907;8;0;13;0;309
719;1;21;24363804;3;2;2;2;310
720;1;1052;24363804;2;0;3;0;310
721;1;114;51976107;5;2;10;2;311
722;1;633;51976107;10;0;5;0;311
723;1;1338;27657588;6;2;4;2;312
724;1;494;27657588;4;0;6;0;312
725;1;209;42988215;15;1;3;1;313
726;1;1133;42988215;3;0;15;0;313
727;1;1256;36753079;12;2;1;2;314
728;1;1233;36753079;1;0;12;0;314
729;1;705;28353536;6;1;12;1;315
730;1;1360;28353536;12;0;6;0;315
731;1;1238;60346196;12;3;5;3;316
732;1;88;60346196;5;0;12;0;316
733;1;1330;71327476;4;3;9;3;317
734;1;68;71327476;9;0;4;0;317
735;1;757;87022088;4;2;6;2;318
736;1;1368;87022088;6;0;4;0;318
737;1;106;34320752;2;2;12;2;319
738;1;1134;34320752;12;0;2;0;319
739;1;186;97630971;14;1;1;1;320
740;1;92;97630971;1;0;14;0;320
741;1;1112;85134190;2;1;11;1;321
742;1;63;85134190;11;0;2;0;321
743;1;1405;6807238;10;2;15;2;322
744;1;1011;6807238;15;0;10;0;322
745;1;1424;51083764;6;1;8;1;323
746;1;1388;51083764;8;0;6;0;323
747;1;83;65305838;4;3;1;3;324
748;1;231;65305838;1;0;4;0;324
749;1;571;92021955;10;1;15;1;325
750;1;1274;92021955;15;0;10;0;325
751;1;1164;31060624;8;1;9;1;326
752;1;676;31060624;9;0;8;0;326
753;1;1006;1961219;11;1;5;1;327
754;1;1258;1961219;5;0;11;0;327
755;1;563;45766829;2;3;6;3;328
756;1;1159;45766829;6;0;2;0;328
757;1;725;97991544;15;1;12;1;329
758;1;224;97991544;12;0;15;0;329
759;1;258;99621355;7;3;9;3;330
760;1;146;99621355;9;0;7;0;330
761;1;282;98641646;15;1;14;1;331
762;1;596;98641646;14;0;15;0;331
763;1;826;12960739;10;2;9;2;332
764;1;1243;12960739;9;0;10;0;332
765;1;1089;39592883;2;2;8;2;333
766;1;593;39592883;8;0;2;0;333
767;1;620;52706997;11;1;8;1;334
768;1;452;52706997;8;0;11;0;334
769;1;705;11702573;12;1;7;1;335
770;1;461;11702573;7;0;12;0;335
771;1;240;98182554;11;1;8;1;336
772;1;466;98182554;8;0;11;0;336
773;1;296;61685322;2;2;6;2;337
774;1;929;61685322;6;0;2;0;337
775;1;573;30489559;1;2;13;2;338
776;1;1269;30489559;13;0;1;0;338
777;1;379;49252223;6;2;10;2;339
778;1;1171;49252223;10;0;6;0;339
779;1;549;78190618;12;3;14;3;340
780;1;319;78190618;14;0;12;0;340
781;1;1433;56203811;2;3;11;3;341
782;1;1071;56203811;11;0;2;0;341
783;1;227;52636064;7;2;8;2;342
784;1;52;52636064;8;0;7;0;342
