PartID-monetary;00:00:00;00:15:00;00:30:00;00:45:00;01:00:00;01:15:00;01:30:00;01:45:00;02:00:00;02:15:00;02:30:00;02:45:00;03:00:00;03:15:00;03:30:00;03:45:00;04:00:00;04:15:00;04:30:00;04:45:00;05:00:00;05:15:00;05:30:00;05:45:00;06:00:00;06:15:00;06:30:00;06:45:00;07:00:00;07:15:00;07:30:00;07:45:00;08:00:00;08:15:00;08:30:00;08:45:00;09:00:00;09:15:00;09:30:00;09:45:00;10:00:00;10:15:00;10:30:00;10:45:00;11:00:00;11:15:00;11:30:00;11:45:00;12:00:00;12:15:00;12:30:00;12:45:00;13:00:00;13:15:00;13:30:00;13:45:00;14:00:00;14:15:00;14:30:00;14:45:00;15:00:00;15:15:00;15:30:00;15:45:00;16:00:00;16:15:00;16:30:00;16:45:00;17:00:00;17:15:00;17:30:00;17:45:00;18:00:00;18:15:00;18:30:00;18:45:00;19:00:00;19:15:00;19:30:00;19:45:00;20:00:00;20:15:00;20:30:00;20:45:00;21:00:00;21:15:00;21:30:00;21:45:00;22:00:00;22:15:00;22:30:00;22:45:00;23:00:00;23:15:00;23:30:00;23:45:00
11;27174339;27174339;27174339;27174339;27174339;27174339;27174339;31172992;35232382;35232382;38069290;49592072;46377987;48473467;48473467;48473467;48473467;48473467;48473467;48473467;45546453;46748680;44723006;44723006;41956935;39176375;57110929;52662911;52662911;57468020;63452806;67595490;67123434;67158157;76982721;86200742;84686648;99652222;97108653;102636278;104772739;103505500;103505500;103505500;103505500;114954962;122691748;123908874;127929062;132881400;132881400;132047647;135816194;135816194;143265876;150045753;150662069;153071340;161983527;168929623;169344157;181184398;191389532;191389532;191389532;210060691;216464656;217741566;228905916;230718075;239764343;264017757;263581602;261445479;261445479;262029812;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824;263464824
12;75919584;75919584;75919584;75919584;75919584;75919584;75919584;64705596;64705596;84313590;81155915;81155915;77082476;77082476;77082476;77775731;86761684;98508155;97516176;97516176;107619815;106881380;107441570;103220930;101184747;102248995;98745544;98745544;103740969;107290797;107290797;104496149;104496149;109869995;109869995;102584008;98878315;94629043;89593312;82335355;82335355;82335355;87930640;85400127;86179701;96130550;104784894;100093148;105921999;118018936;131876884;130186117;130186117;134221073;130569615;128972243;117680807;115967418;110189734;117913194;112061163;116302108;102803007;93670331;91926582;96723848;105002082;105300337;113342869;102938891;103999609;111365263;119862121;112357016;106505145;106505145;106505145;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568;108754568
13;143697161;143697161;143697161;143697161;143697161;143697161;143697161;148933590;144302030;144302030;157109292;157109292;165878310;165878310;152577686;153757809;156929677;156929677;147546732;157964215;159265236;161062039;170266570;151940992;151940992;151940992;142811566;152481578;152481578;152481578;164393418;159254427;159254427;146237915;146291490;149981077;145081691;154423950;140814777;133178354;137634014;130313241;121826547;126709856;103655809;91517764;95096715;99319784;110296451;105626579;105626579;95256707;95256707;70567569;58975813;59878308;47778109;47778109;43520583;29651490;27209540;33659696;19567276;21392673;21392673;21516582;23490456;33855254;32686685;45711374;52016363;34133874;25429803;32706475;33318695;26147161;23922236;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108;34879108
14;130670731;130670731;130670731;130670731;130670731;130670731;130670731;120473263;128552658;128552658;132257307;132257307;132257307;144656951;153311786;142697778;142697778;142697778;131891781;129862878;127138034;115854241;115854241;105018175;117184521;106832282;105118829;105118829;105118829;105118829;85502404;87555859;96890140;111021940;112050148;119883795;102245611;102245611;114202107;109738791;123446296;125048409;112063028;115909580;119522697;122979294;128266334;127128682;118318648;107070053;82282039;78160307;76711326;73237762;77439174;77439174;77439174;86334980;86734275;72004198;69898214;75144452;77097303;77097303;68685263;70938731;81522242;99646032;76264819;57799390;58895975;46042408;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844;28900844
15;125626863;125626863;125626863;125626863;125626863;125626863;125626863;121839144;117317663;117317663;120640436;122309967;125954503;125954503;125954503;118655984;118655984;116885218;116885218;116885218;110361886;110361886;110361886;107945140;107945140;107945140;107945140;98256623;93261198;101321002;94796861;90654178;90654178;82374441;72549877;61077473;61077473;61077473;56826324;56826324;59959917;59959917;59959917;48502839;37035372;15958516;6597874;-3682233;-261437;3403277;-20444253;-9718469;-3456677;9445222;6371789;6758917;1473685;1473685;2019927;19546192;26742608;26742608;15467066;16240880;32435828;10095464;6276499;14500112;4909251;3882395;-2500858;-2500858;-504126;-504126;-2724698;-4498690;-4498690;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276;-9360276
16;45472183;45472183;45472183;45472183;45472183;45472183;45472183;49375827;49375827;49375827;49375827;54517352;56403847;54308367;54308367;54308367;54308367;54308367;51408540;51408540;52352653;56318318;61841021;65351207;66981747;66567433;71377871;73763107;73763107;73763107;80287248;80287248;80287248;80287248;81398063;78726872;84712768;87059882;87059882;88474579;101467087;104642594;104642594;97511067;101179755;106654486;106654486;97169393;89620313;88246113;92907653;96549542;96549542;88351135;85088809;97815770;94465968;89787280;86375576;86073698;79937126;80793980;87035522;87035522;91883437;120954547;130754568;127591530;123085834;131646531;134812208;148336147;149363344;149363344;149363344;149363344;149363344;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404;150840404
17;83411020;83411020;83411020;83411020;83411020;83411020;83411020;79827510;84459070;82513015;82513015;82513015;82488486;82488486;82488486;82608336;76155038;76155038;76155038;77104467;96305048;95825221;95331422;119018084;119018084;119507523;119507523;119507523;119507523;119507523;113522737;113522737;117376417;117376417;115536199;121049406;129456729;129456729;135578245;137162507;137162507;135057176;135057176;131832421;140023151;151734672;147615885;147088103;143785590;144942602;152054114;164617172;161574551;161701286;161701286;163038269;180139721;172944505;172944505;178738338;178738338;169417273;169925226;168035281;166864672;165157229;151961901;149411765;145669815;145070813;135802775;135802775;156304887;152513860;154243384;156336599;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292;156454292
18;7381598;7381598;7381598;7381598;7381598;7381598;7381598;7382957;7382957;7382957;7382957;6561552;6561552;6561552;6561552;5748446;14223174;13744216;13744216;14832359;15760269;15002424;14442233;21738113;22605676;22320967;31348860;31348860;36790997;36079364;45538054;45049628;49760691;48737588;48180202;47620898;47295394;47295394;47295394;52553812;52133389;66763107;66623454;66060640;65578366;74642891;85893221;96173329;107119120;109350670;108788469;108788469;110448869;120858785;127364818;127364818;128357787;127734173;126584960;128664698;134516730;135435741;136565579;136907563;136251907;136105648;135731261;135636725;136388394;143219821;143717394;143717394;147417601;146125973;146083884;144469997;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129;143770129
19;120395144;120395144;120395144;120395144;120395144;120395144;120395144;110948779;101246156;101246156;102866162;102866162;105070076;105070076;114241130;114241130;119705938;127542832;138348828;128649550;118545910;118545910;118806526;115356958;104415702;105157909;104226228;107408376;102676973;87001415;87001415;74955652;74955652;53609270;48306457;56344710;51046573;32216284;40849614;41413521;30851836;16795371;16795371;21308854;26124951;6373653;6373653;-7753935;-10846095;3186078;-25339069;-24216814;-24216814;-16279864;-22247235;-21173086;-8735991;795051;-1774188;9701050;12142999;18333739;15687428;19891476;10032424;21612563;14918972;12579473;12579473;2327263;5872398;-8123694;-20251983;-26841886;-26841886;-30858470;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048;-28118048
20;149795294;149795294;149795294;149795294;149795294;149795294;149795294;150599253;143693790;136165038;130382544;130382544;132276598;133375163;133375163;118059681;118059681;106508538;110400344;110400344;110400344;110400344;106869101;106869101;106869101;106869101;106967955;106967955;108796044;100799662;105400591;114660821;109759088;97149044;97758430;97758430;89632379;71749197;78009607;87299366;73858971;60838659;60759522;70656222;54004253;51237171;51237171;56241657;58372914;22718976;15499687;13763118;13763118;24914598;31922598;31922598;22675354;11597343;23727659;25650644;30306804;3724993;1888401;-2173091;4997355;-19350486;-31195250;-30847887;-30847887;-39634730;-48297514;-47734257;-38153737;-38153737;-31348049;-30738145;-38089233;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048;-36580048
