TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;Starttime
5673;2024-01-01 11:56:57;452355190.57;35;0;49;0;4918;2024-01-01 19:13:43
7682;2024-01-01 16:10:32;616319716.5;35;0;2;0;1195;2024-01-01 19:13:43
7787;2024-01-01 16:24:02;616319716.5;2;7;35;7;1195;2024-01-01 19:13:43
3899;2024-01-01 08:11:18;591128698.32;35;0;33;0;1815;2024-01-01 19:13:43
6454;2024-01-01 13:34:39;591128698.32;33;3;35;3;1815;2024-01-01 19:13:43
5888;2024-01-01 12:23:50;476003359.18;35;0;12;0;1913;2024-01-01 19:13:43
9159;2024-01-01 18:40:15;476003359.18;12;3;35;3;1913;2024-01-01 19:13:43
1532;2024-01-01 03:28:57;645003229.57;8;9;35;9;3670;2024-01-01 19:13:43
9394;2024-01-01 19:00:45;645003229.57;35;0;8;0;3670;2024-01-01 19:13:43
2820;2024-01-01 06:03:44;628235638.97;3;8;35;8;4364;2024-01-01 19:13:43
9015;2024-01-01 18:28:28;628235638.97;35;0;3;0;4364;2024-01-01 19:13:43
3262;2024-01-01 06:55:59;284876590.69;7;3;35;3;4274;2024-01-01 19:13:43
9498;2024-01-01 19:09:40;284876590.69;35;0;7;0;4274;2024-01-01 19:13:43
6636;2024-01-01 13:56:58;476492877.89;31;4;35;4;1808;2024-01-01 19:13:43
7960;2024-01-01 16:47:03;476492877.89;35;0;31;0;1808;2024-01-01 19:13:43
7094;2024-01-01 14:57:06;429824482.66;35;0;14;0;1827;2024-01-01 19:13:43
9511;2024-01-01 19:10:34;429824482.66;14;6;35;6;1827;2024-01-01 19:13:43
1395;2024-01-01 03:17:07;571417798.88;35;0;29;0;630;2024-01-01 19:13:43
5852;2024-01-01 12:19:12;571417798.88;29;10;35;10;630;2024-01-01 19:13:43
1444;2024-01-01 03:21:25;530481041.38;26;5;35;5;2234;2024-01-01 19:13:43
9541;2024-01-01 19:13:32;530481041.38;35;0;26;0;2234;2024-01-01 19:13:43
2157;2024-01-01 04:45:55;606009923.41;35;0;19;0;1040;2024-01-01 19:16:09
5754;2024-01-01 12:06:06;606009923.41;19;7;35;7;1040;2024-01-01 19:16:09
481;2024-01-01 02:00:22;421594493.29;32;0;26;0;2549;2024-01-01 19:16:51
6608;2024-01-01 13:53:46;421594493.29;26;1;32;1;2549;2024-01-01 19:16:51
4273;2024-01-01 09:00:37;369590665.14;32;0;25;0;2283;2024-01-01 19:16:51
9363;2024-01-01 18:57:42;369590665.14;25;4;32;4;2283;2024-01-01 19:16:51
1411;2024-01-01 03:18:57;317494353.12;46;4;32;4;39;2024-01-01 19:16:51
9412;2024-01-01 19:01:55;317494353.12;32;0;46;0;39;2024-01-01 19:16:51
6937;2024-01-01 14:36:11;421176414.99;47;2;32;2;2515;2024-01-01 19:16:51
8967;2024-01-01 18:24:35;421176414.99;32;0;47;0;2515;2024-01-01 19:16:51
154;2024-01-01 01:35:24;140071008.84;32;0;34;0;459;2024-01-01 19:16:51
9562;2024-01-01 19:15:25;140071008.84;34;8;32;8;459;2024-01-01 19:16:51
8171;2024-01-01 17:15:37;158863038.14;32;0;4;0;3462;2024-01-01 19:16:51
9564;2024-01-01 19:15:40;158863038.14;4;7;32;7;3462;2024-01-01 19:16:51
8154;2024-01-01 17:12:43;261451459.6;1;4;32;4;620;2024-01-01 19:16:51
9568;2024-01-01 19:16:00;261451459.6;32;0;1;0;620;2024-01-01 19:16:51
5409;2024-01-01 11:26:10;293091461.23;48;0;18;0;1139;2024-01-01 19:19:34
5838;2024-01-01 12:17:06;293091461.23;18;7;48;7;1139;2024-01-01 19:19:34
6494;2024-01-01 13:39:41;130288979.24;33;0;14;0;4438;2024-01-01 19:19:56
8326;2024-01-01 17:33:30;130288979.24;14;8;33;8;4438;2024-01-01 19:19:56
4332;2024-01-01 09:09:16;467237936.71;24;1;49;1;4488;2024-01-01 19:20:06
8104;2024-01-01 17:07:26;467237936.71;49;0;24;0;4488;2024-01-01 19:20:06
7895;2024-01-01 16:37:52;523865959.69;49;0;11;0;2203;2024-01-01 19:20:06
8028;2024-01-01 16:56:05;523865959.69;11;8;49;8;2203;2024-01-01 19:20:06
3336;2024-01-01 07:06:00;486357779.4;49;0;48;0;47;2024-01-01 19:20:06
7723;2024-01-01 16:16:46;486357779.4;48;7;49;7;47;2024-01-01 19:20:06
4758;2024-01-01 10:08:16;427389944.73;49;0;33;0;714;2024-01-01 19:20:06
8420;2024-01-01 17:40:36;427389944.73;33;7;49;7;714;2024-01-01 19:20:06
831;2024-01-01 02:29:51;427421743.62;50;9;49;9;4220;2024-01-01 19:20:06
8924;2024-01-01 18:21:04;427421743.62;49;0;50;0;4220;2024-01-01 19:20:06
138;2024-01-01 01:34:01;352482301.53;49;0;24;0;1881;2024-01-01 19:20:06
9035;2024-01-01 18:30:03;352482301.53;24;4;49;4;1881;2024-01-01 19:20:06
2284;2024-01-01 05:02:54;405397051.58;49;0;5;0;879;2024-01-01 19:20:06
9056;2024-01-01 18:32:12;405397051.58;5;2;49;2;879;2024-01-01 19:20:06
8602;2024-01-01 17:55:53;322938113.75;49;0;35;0;3010;2024-01-01 19:20:06
9084;2024-01-01 18:34:51;322938113.75;35;9;49;9;3010;2024-01-01 19:20:06
3907;2024-01-01 08:12:27;531161091.78;49;0;28;0;4527;2024-01-01 19:20:06
8370;2024-01-01 17:37:19;531161091.78;28;4;49;4;4527;2024-01-01 19:20:06
231;2024-01-01 01:40:48;452990933.04;17;1;49;1;2805;2024-01-01 19:20:06
8526;2024-01-01 17:49:51;452990933.04;49;0;17;0;2805;2024-01-01 19:20:06
8086;2024-01-01 17:04:51;345731733.32;49;0;5;0;823;2024-01-01 19:20:06
9310;2024-01-01 18:53:38;345731733.32;5;3;49;3;823;2024-01-01 19:20:06
4880;2024-01-01 10:22:01;530157389.38;49;0;8;0;3666;2024-01-01 19:20:06
8909;2024-01-01 18:20:12;530157389.38;8;3;49;3;3666;2024-01-01 19:20:06
192;2024-01-01 01:38:13;508223295.78;8;3;49;3;1829;2024-01-01 19:20:06
9126;2024-01-01 18:37:59;508223295.78;49;0;8;0;1829;2024-01-01 19:20:06
5116;2024-01-01 10:50:44;264718613.97;39;8;49;8;3901;2024-01-01 19:20:06
9482;2024-01-01 19:08:28;264718613.97;49;0;39;0;3901;2024-01-01 19:20:06
3120;2024-01-01 06:38:13;516079095.3;49;0;21;0;2645;2024-01-01 19:20:06
9168;2024-01-01 18:41:11;516079095.3;21;3;49;3;2645;2024-01-01 19:20:06
3696;2024-01-01 07:47:18;344984183.13;35;0;39;0;2288;2024-01-01 19:20:06
8956;2024-01-01 18:23:54;344984183.13;39;4;35;4;2288;2024-01-01 19:20:06
9143;2024-01-01 18:39:01;300335253.83;35;0;5;0;2213;2024-01-01 19:20:13
9606;2024-01-01 19:20:09;300335253.83;5;3;35;3;2213;2024-01-01 19:20:13
5484;2024-01-01 11:35:46;231637127.5;49;0;42;0;2552;2024-01-01 19:20:32
5929;2024-01-01 12:29:59;231637127.5;42;9;49;9;2552;2024-01-01 19:20:32
6410;2024-01-01 13:28:27;441307523.17;50;0;23;0;1753;2024-01-01 19:20:49
8770;2024-01-01 18:09:16;441307523.17;23;3;50;3;1753;2024-01-01 19:20:49
325;2024-01-01 01:47:18;387978733.15;42;6;50;6;1503;2024-01-01 19:20:49
7916;2024-01-01 16:40:56;387978733.15;50;0;42;0;1503;2024-01-01 19:20:49
3154;2024-01-01 06:42:06;509893783.79;50;0;26;0;2783;2024-01-01 19:20:49
6786;2024-01-01 14:18:17;509893783.79;26;1;50;1;2783;2024-01-01 19:20:49
7413;2024-01-01 15:35:33;404876213.73;50;0;37;0;1781;2024-01-01 19:20:49
8707;2024-01-01 18:04:22;404876213.73;37;8;50;8;1781;2024-01-01 19:20:49
4307;2024-01-01 09:05:53;416815618.56;8;9;50;9;4352;2024-01-01 19:20:49
8679;2024-01-01 18:02:22;416815618.56;50;0;8;0;4352;2024-01-01 19:20:49
5018;2024-01-01 10:36:06;323724806.08;29;8;50;8;1029;2024-01-01 19:20:49
9188;2024-01-01 18:42:41;323724806.08;50;0;29;0;1029;2024-01-01 19:20:49
2576;2024-01-01 05:35:59;476051010.93;4;9;50;9;521;2024-01-01 19:20:49
9265;2024-01-01 18:49:12;476051010.93;50;0;4;0;521;2024-01-01 19:20:49
1233;2024-01-01 03:03:21;307651898.59;50;0;30;0;2323;2024-01-01 19:20:49
9451;2024-01-01 19:05:40;307651898.59;30;7;50;7;2323;2024-01-01 19:20:49
4580;2024-01-01 09:43:16;445945276.39;30;2;50;2;2260;2024-01-01 19:20:49
9502;2024-01-01 19:09:53;445945276.39;50;0;30;0;2260;2024-01-01 19:20:49
7050;2024-01-01 14:51:58;404695669.71;26;4;50;4;254;2024-01-01 19:20:49
9540;2024-01-01 19:13:28;404695669.71;50;0;26;0;254;2024-01-01 19:20:49
7119;2024-01-01 15:00:32;408058425.29;50;0;20;0;1544;2024-01-01 19:20:49
9605;2024-01-01 19:20:07;408058425.29;20;8;50;8;1544;2024-01-01 19:20:49
3581;2024-01-01 07:33:40;284529362.31;25;0;28;0;8;2024-01-01 19:22:28
9417;2024-01-01 19:02:40;284529362.31;28;6;25;6;8;2024-01-01 19:22:28
1024;2024-01-01 02:45:18;295672084.72;41;8;25;8;224;2024-01-01 19:22:28
9426;2024-01-01 19:03:12;295672084.72;25;0;41;0;224;2024-01-01 19:22:28
4119;2024-01-01 08:40:07;189443787.95;25;0;2;0;4360;2024-01-01 19:22:28
9524;2024-01-01 19:12:03;189443787.95;2;3;25;3;4360;2024-01-01 19:22:28
9488;2024-01-01 19:08:58;362053421.98;49;0;8;0;867;2024-01-01 19:22:40
9628;2024-01-01 19:22:36;362053421.98;8;4;49;4;867;2024-01-01 19:22:40
3172;2024-01-01 06:43:51;254684843.86;26;5;48;5;3913;2024-01-01 19:22:44
9630;2024-01-01 19:22:40;254684843.86;48;0;26;0;3913;2024-01-01 19:22:44
9111;2024-01-01 18:36:58;540554313.96;19;9;49;9;2505;2024-01-01 19:23:07
9367;2024-01-01 18:57:55;540554313.96;49;0;19;0;2505;2024-01-01 19:23:07
189;2024-01-01 01:38:10;496076352.53;19;9;50;9;2901;2024-01-01 19:23:07
7700;2024-01-01 16:12:53;496076352.53;50;0;19;0;2901;2024-01-01 19:23:07
5644;2024-01-01 11:54:14;515209299.7;46;0;47;0;2539;2024-01-01 19:23:07
5880;2024-01-01 12:23:05;515209299.7;47;10;46;10;2539;2024-01-01 19:23:07
6292;2024-01-01 13:13:49;466851996.4;46;0;4;0;1429;2024-01-01 19:23:07
8603;2024-01-01 17:55:58;466851996.4;4;9;46;9;1429;2024-01-01 19:23:07
4490;2024-01-01 09:30:50;544056002.91;46;0;23;0;3290;2024-01-01 19:23:07
8103;2024-01-01 17:06:43;544056002.91;23;4;46;4;3290;2024-01-01 19:23:07
2881;2024-01-01 06:10:50;366540677.74;46;0;29;0;1217;2024-01-01 19:23:07
6153;2024-01-01 12:58:14;366540677.74;29;9;46;9;1217;2024-01-01 19:23:07
5622;2024-01-01 11:51:42;337178254.12;25;4;46;4;220;2024-01-01 19:23:07
6904;2024-01-01 14:32:04;337178254.12;46;0;25;0;220;2024-01-01 19:23:07
1479;2024-01-01 03:24:36;421787230.13;46;0;12;0;4347;2024-01-01 19:23:07
6118;2024-01-01 12:52:44;421787230.13;12;10;46;10;4347;2024-01-01 19:23:07
1919;2024-01-01 04:17:56;497223805.22;46;0;17;0;3258;2024-01-01 19:23:07
4453;2024-01-01 09:25:09;497223805.22;17;5;46;5;3258;2024-01-01 19:23:07
4989;2024-01-01 10:33:05;521362521.64;44;2;46;2;81;2024-01-01 19:23:07
6036;2024-01-01 12:42:28;521362521.64;46;0;44;0;81;2024-01-01 19:23:07
8021;2024-01-01 16:55:31;157079294.25;28;1;46;1;2039;2024-01-01 19:23:07
9423;2024-01-01 19:03:05;157079294.25;46;0;28;0;2039;2024-01-01 19:23:07
5263;2024-01-01 11:08:32;502149937.83;30;9;46;9;2690;2024-01-01 19:23:07
9183;2024-01-01 18:42:21;502149937.83;46;0;30;0;2690;2024-01-01 19:23:07
3863;2024-01-01 08:07:00;462689281.15;11;3;46;3;3460;2024-01-01 19:23:07
8734;2024-01-01 18:06:45;462689281.15;46;0;11;0;3460;2024-01-01 19:23:07
7201;2024-01-01 15:09:12;398165677.48;46;0;19;0;3142;2024-01-01 19:23:07
7738;2024-01-01 16:18:07;398165677.48;19;1;46;1;3142;2024-01-01 19:23:07
4817;2024-01-01 10:14:36;509106513.96;46;0;17;0;1153;2024-01-01 19:23:07
6604;2024-01-01 13:53:23;509106513.96;17;2;46;2;1153;2024-01-01 19:23:07
2352;2024-01-01 05:09:30;470196280.67;46;0;17;0;1093;2024-01-01 19:23:07
5216;2024-01-01 11:03:53;470196280.67;17;6;46;6;1093;2024-01-01 19:23:07
7207;2024-01-01 15:09:44;397429807.49;7;5;46;5;1883;2024-01-01 19:23:07
7973;2024-01-01 16:48:34;397429807.49;46;0;7;0;1883;2024-01-01 19:23:07
1514;2024-01-01 03:27:37;216007023.84;48;2;8;2;4757;2024-01-01 19:23:33
9461;2024-01-01 19:06:20;216007023.84;8;0;48;0;4757;2024-01-01 19:23:33
2161;2024-01-01 04:47:02;183135048.62;37;5;8;5;3648;2024-01-01 19:23:33
9473;2024-01-01 19:07:37;183135048.62;8;0;37;0;3648;2024-01-01 19:23:33
2852;2024-01-01 06:07:25;556134095.33;46;0;30;0;2610;2024-01-01 19:23:54
7713;2024-01-01 16:14:57;556134095.33;30;5;46;5;2610;2024-01-01 19:23:54
6117;2024-01-01 12:52:40;77495795.46;35;0;6;0;3446;2024-01-01 19:24:08
9649;2024-01-01 19:24:04;77495795.46;6;10;35;10;3446;2024-01-01 19:24:08
6795;2024-01-01 14:19:14;514863557.71;47;7;50;7;2878;2024-01-01 19:24:14
8666;2024-01-01 18:01:01;514863557.71;50;0;47;0;2878;2024-01-01 19:24:14
7302;2024-01-01 15:21:15;247707137.23;28;0;37;0;1857;2024-01-01 19:24:28
7838;2024-01-01 16:30:14;247707137.23;37;7;28;7;1857;2024-01-01 19:24:28
7091;2024-01-01 14:56:47;67538177.11;39;5;44;5;1838;2024-01-01 19:24:40
8846;2024-01-01 18:14:52;67538177.11;44;0;39;0;1838;2024-01-01 19:24:40
5441;2024-01-01 11:30:51;458584435.14;35;0;11;0;2090;2024-01-01 19:24:54
9657;2024-01-01 19:24:50;458584435.14;11;4;35;4;2090;2024-01-01 19:24:54
2218;2024-01-01 04:54:23;208357694.55;49;0;1;0;4401;2024-01-01 19:25:13
9661;2024-01-01 19:25:09;208357694.55;1;1;49;1;4401;2024-01-01 19:25:13
1601;2024-01-01 03:37:49;362053410.74;5;1;35;1;1002;2024-01-01 19:25:31
9664;2024-01-01 19:25:27;362053410.74;35;0;5;0;1002;2024-01-01 19:25:31
8434;2024-01-01 17:41:17;101864062.92;13;0;10;0;4729;2024-01-01 19:25:31
8839;2024-01-01 18:14:32;101864062.92;10;8;13;8;4729;2024-01-01 19:25:31
2560;2024-01-01 05:33:57;157489213.92;39;0;5;0;108;2024-01-01 19:25:56
8955;2024-01-01 18:23:53;157489213.92;5;3;39;3;108;2024-01-01 19:25:56
3276;2024-01-01 06:58:14;265018637.4;48;0;15;0;2322;2024-01-01 19:25:57
9457;2024-01-01 19:06:04;265018637.4;15;5;48;5;2322;2024-01-01 19:25:57
2561;2024-01-01 05:34:03;427424437.94;49;0;33;0;2303;2024-01-01 19:26:19
8153;2024-01-01 17:12:40;427424437.94;33;5;49;5;2303;2024-01-01 19:26:19
8232;2024-01-01 17:23:48;111404843.99;39;5;37;5;2613;2024-01-01 19:26:19
8732;2024-01-01 18:06:39;111404843.99;37;0;39;0;2613;2024-01-01 19:26:19
5971;2024-01-01 12:35:59;460263873.98;24;6;36;6;2937;2024-01-01 19:26:38
6899;2024-01-01 14:31:09;460263873.98;36;0;24;0;2937;2024-01-01 19:26:38
173;2024-01-01 01:36:50;455993175.01;7;3;36;3;1342;2024-01-01 19:26:38
4109;2024-01-01 08:38:26;455993175.01;36;0;7;0;1342;2024-01-01 19:26:38
1466;2024-01-01 03:23:10;468930457.5;28;1;36;1;4297;2024-01-01 19:26:38
4638;2024-01-01 09:51:14;468930457.5;36;0;28;0;4297;2024-01-01 19:26:38
8192;2024-01-01 17:19:08;447031999.55;47;9;36;9;1462;2024-01-01 19:26:38
8517;2024-01-01 17:48:39;447031999.55;36;0;47;0;1462;2024-01-01 19:26:38
6867;2024-01-01 14:27:35;437868842.25;24;4;36;4;3738;2024-01-01 19:26:38
9245;2024-01-01 18:47:06;437868842.25;36;0;24;0;3738;2024-01-01 19:26:38
1629;2024-01-01 03:40:11;476106012.84;43;1;36;1;4778;2024-01-01 19:26:38
1663;2024-01-01 03:44:34;476106012.84;36;0;43;0;4778;2024-01-01 19:26:38
991;2024-01-01 02:42:54;110193411.6;39;5;36;5;992;2024-01-01 19:26:38
9453;2024-01-01 19:05:53;110193411.6;36;0;39;0;992;2024-01-01 19:26:38
1210;2024-01-01 03:01:29;215536385.88;48;4;36;4;1399;2024-01-01 19:26:38
9108;2024-01-01 18:36:43;215536385.88;36;0;48;0;1399;2024-01-01 19:26:38
6656;2024-01-01 13:58:31;118344213.78;36;0;28;0;3269;2024-01-01 19:26:38
9501;2024-01-01 19:09:46;118344213.78;28;1;36;1;3269;2024-01-01 19:26:38
6543;2024-01-01 13:45:39;343137952.08;36;0;11;0;1136;2024-01-01 19:26:38
9545;2024-01-01 19:13:45;343137952.08;11;10;36;10;1136;2024-01-01 19:26:38
6713;2024-01-01 14:07:39;378147788.33;36;0;28;0;2465;2024-01-01 19:26:38
9552;2024-01-01 19:14:48;378147788.33;28;8;36;8;2465;2024-01-01 19:26:38
2985;2024-01-01 06:23:28;255289473.69;36;0;7;0;1289;2024-01-01 19:26:38
9174;2024-01-01 18:41:36;255289473.69;7;10;36;10;1289;2024-01-01 19:26:38
614;2024-01-01 02:11:54;382755922.22;35;4;36;4;1077;2024-01-01 19:26:38
9640;2024-01-01 19:23:10;382755922.22;36;0;35;0;1077;2024-01-01 19:26:38
5354;2024-01-01 11:18:46;419172289.26;36;0;11;0;1889;2024-01-01 19:26:38
9642;2024-01-01 19:23:35;419172289.26;11;8;36;8;1889;2024-01-01 19:26:38
3255;2024-01-01 06:54:41;394174257.57;36;0;13;0;3201;2024-01-01 19:26:38
8619;2024-01-01 17:56:48;394174257.57;13;8;36;8;3201;2024-01-01 19:26:38
1359;2024-01-01 03:13:38;86067646.37;34;0;42;0;3640;2024-01-01 19:26:47
8351;2024-01-01 17:35:22;86067646.37;42;6;34;6;3640;2024-01-01 19:26:47
6534;2024-01-01 13:45:02;428981431.5;50;0;24;0;3447;2024-01-01 19:26:48
9679;2024-01-01 19:26:44;428981431.5;24;3;50;3;3447;2024-01-01 19:26:48
5347;2024-01-01 11:17:54;276033436.04;28;0;44;0;430;2024-01-01 19:27:06
9682;2024-01-01 19:27:02;276033436.04;44;8;28;8;430;2024-01-01 19:27:06
4044;2024-01-01 08:28:55;125590697.83;15;6;3;6;1595;2024-01-01 19:27:07
9239;2024-01-01 18:46:54;125590697.83;3;0;15;0;1595;2024-01-01 19:27:07
6481;2024-01-01 13:38:23;302633429.66;27;10;48;10;4839;2024-01-01 19:27:07
9537;2024-01-01 19:13:09;302633429.66;48;0;27;0;4839;2024-01-01 19:27:07
1150;2024-01-01 02:56:24;120110540.74;14;8;15;8;4781;2024-01-01 19:27:18
5320;2024-01-01 11:14:59;120110540.74;15;0;14;0;4781;2024-01-01 19:27:18
563;2024-01-01 02:06:39;224163297.91;44;4;15;4;1496;2024-01-01 19:27:18
8363;2024-01-01 17:36:29;224163297.91;15;0;44;0;1496;2024-01-01 19:27:18
796;2024-01-01 02:26:20;245469926.38;1;0;21;0;1410;2024-01-01 19:27:28
8478;2024-01-01 17:44:55;245469926.38;21;3;1;3;1410;2024-01-01 19:27:28
6031;2024-01-01 12:41:56;160693761.57;27;9;46;9;4207;2024-01-01 19:27:30
9686;2024-01-01 19:27:26;160693761.57;46;0;27;0;4207;2024-01-01 19:27:30
5160;2024-01-01 10:56:25;388310094.86;28;0;20;0;3508;2024-01-01 19:27:43
9691;2024-01-01 19:27:39;388310094.86;20;1;28;1;3508;2024-01-01 19:27:43
874;2024-01-01 02:33:20;336406313.94;26;1;38;1;3448;2024-01-01 19:27:45
7744;2024-01-01 16:18:36;336406313.94;38;0;26;0;3448;2024-01-01 19:27:45
5726;2024-01-01 12:02:58;256474928.75;38;0;5;0;1870;2024-01-01 19:27:45
8648;2024-01-01 17:59:03;256474928.75;5;3;38;3;1870;2024-01-01 19:27:45
2320;2024-01-01 05:06:00;233842922.28;38;0;39;0;824;2024-01-01 19:27:45
9178;2024-01-01 18:41:52;233842922.28;39;5;38;5;824;2024-01-01 19:27:45
9670;2024-01-01 19:25:57;132289434.82;24;3;32;3;3743;2024-01-01 19:27:54
9693;2024-01-01 19:27:50;132289434.82;32;0;24;0;3743;2024-01-01 19:27:54
5155;2024-01-01 10:56:05;502702904.02;50;0;21;0;3582;2024-01-01 19:28:05
8874;2024-01-01 18:16:25;502702904.02;21;4;50;4;3582;2024-01-01 19:28:05
8323;2024-01-01 17:33:12;400210998.95;50;0;11;0;291;2024-01-01 19:28:12
9229;2024-01-01 18:46:04;400210998.95;11;7;50;7;291;2024-01-01 19:28:12
1648;2024-01-01 03:41:59;454472701.73;49;0;3;0;4186;2024-01-01 19:28:22
8158;2024-01-01 17:13:34;454472701.73;3;3;49;3;4186;2024-01-01 19:28:22
5986;2024-01-01 12:37:52;164883083.17;26;1;47;1;464;2024-01-01 19:28:25
7530;2024-01-01 15:49:26;164883083.17;47;0;26;0;464;2024-01-01 19:28:25
944;2024-01-01 02:39:31;556648606.57;44;10;41;10;4106;2024-01-01 19:28:28
8137;2024-01-01 17:11:19;556648606.57;41;0;44;0;4106;2024-01-01 19:28:28
6380;2024-01-01 13:23:56;707668978.26;41;0;4;0;3105;2024-01-01 19:28:28
8339;2024-01-01 17:34:30;707668978.26;4;3;41;3;3105;2024-01-01 19:28:28
2022;2024-01-01 04:29:23;635733244.19;10;2;41;2;4692;2024-01-01 19:28:28
8348;2024-01-01 17:35:06;635733244.19;41;0;10;0;4692;2024-01-01 19:28:28
3555;2024-01-01 07:29:51;489803825.3;41;0;9;0;1160;2024-01-01 19:28:28
8682;2024-01-01 18:02:40;489803825.3;9;1;41;1;1160;2024-01-01 19:28:28
6209;2024-01-01 13:04:46;489496274.8;41;0;48;0;1350;2024-01-01 19:28:28
8019;2024-01-01 16:55:03;489496274.8;48;8;41;8;1350;2024-01-01 19:28:28
364;2024-01-01 01:50:40;167694342.5;41;0;14;0;4602;2024-01-01 19:28:28
7155;2024-01-01 15:04:04;167694342.5;14;8;41;8;4602;2024-01-01 19:28:28
2182;2024-01-01 04:50:00;452164219.8;29;5;41;5;4977;2024-01-01 19:28:28
8371;2024-01-01 17:37:20;452164219.8;41;0;29;0;4977;2024-01-01 19:28:28
5045;2024-01-01 10:39:55;709277691.69;41;0;43;0;663;2024-01-01 19:28:28
8185;2024-01-01 17:17:55;709277691.69;43;2;41;2;663;2024-01-01 19:28:28
1102;2024-01-01 02:51:33;488754573.45;9;7;41;7;629;2024-01-01 19:28:28
8758;2024-01-01 18:08:23;488754573.45;41;0;9;0;629;2024-01-01 19:28:28
4998;2024-01-01 10:34:14;626895631.43;41;0;32;0;1957;2024-01-01 19:28:28
9237;2024-01-01 18:46:38;626895631.43;32;10;41;10;1957;2024-01-01 19:28:28
9307;2024-01-01 18:53:12;500882973.31;41;0;50;0;830;2024-01-01 19:28:28
9344;2024-01-01 18:55:59;500882973.31;50;5;41;5;830;2024-01-01 19:28:28
16;2024-01-01 00:11:02;526245359.09;2;8;41;8;857;2024-01-01 19:28:28
