21:45:00;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
22:00:00;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
22:15:00;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
22:30:00;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
22:45:00;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
23:00:00;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
23:15:00;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
23:30:00;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
23:45:00;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
23:59:59;1987456826;8173591776;3308825723;1537334708;1117497028;9521580471;2591423696;1375124497;8288951927;7781832669;1600109003;0
